Run,ReleaseDate,LoadDate,spots,bases,spots_with_mates,avgLength,size_MB,AssemblyName,download_path,Experiment,LibraryName,LibraryStrategy,LibrarySelection,LibrarySource,LibraryLayout,InsertSize,InsertDev,Platform,Model,SRAStudy,BioProject,Study_Pubmed_id,ProjectID,Sample,BioSample,TaxID,ScientificName,SampleName,g1k_pop_code,source,g1k_analysis_group,Subject_ID,Sex,Disease,Tumor,Affection_Status,Analyte_Type,Histological_Type,Body_Site,CenterName,Submission,dbgap_study_accession,Consent,RunHash,ReadHash
ERR044162,2011-11-09 20:12:47,2011-11-09 20:12:47,587799,89345448,587799,152,56,,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/ERR/ERR044/ERR044162/ERR044162.sra,ERX021270,1441101,WGS,RANDOM,GENOMIC,PAIRED,450,0,ILLUMINA,Illumina Genome Analyzer II,ERP000804,PRJEB2627,0,204186,ERS045994,SAMEA1032159,663951,Staphylococcus aureus subsp. aureus TW20,Staphylococcus aureus,,,,,,,no,,,,,SC,ERA047549,,public,5CB4148FB58899C4E6EAD62391E65933,767A7303F7D13CC0A1E53D50496BC8DC
ERR044166,2011-11-09 20:12:47,2011-11-09 20:12:47,654915,99547080,654915,152,63,,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/ERR/ERR044/ERR044166/ERR044166.sra,ERX021274,1441105,WGS,RANDOM,GENOMIC,PAIRED,450,0,ILLUMINA,Illumina Genome Analyzer II,ERP000804,PRJEB2627,0,204186,ERS045998,SAMEA1032119,663951,Staphylococcus aureus subsp. aureus TW20,Staphylococcus aureus,,,,,,,no,,,,,SC,ERA047549,,public,54DEFFFD8D807AE6269C0E269BF336F4,C1FDD7A6D47645AA82D143940636D99D
ERR044170,2011-11-09 20:12:48,2011-11-09 20:12:48,657748,99977696,657748,152,64,,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/ERR/ERR044/ERR044170/ERR044170.sra,ERX021278,1441113,WGS,RANDOM,GENOMIC,PAIRED,450,0,ILLUMINA,Illumina Genome Analyzer II,ERP000804,PRJEB2627,0,204186,ERS046002,SAMEA1032271,663951,Staphylococcus aureus subsp. aureus TW20,Staphylococcus aureus,,,,,,,no,,,,,SC,ERA047549,,public,7B5D9DA7F6BA373FD0BBEC1D933E6E6A,868172BE28907786CE3EFBD74EA04D61
ERR044174,2011-11-09 20:12:48,2011-11-09 20:12:48,911912,138610624,911912,152,90,,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/ERR/ERR044/ERR044174/ERR044174.sra,ERX021282,1441150,WGS,RANDOM,GENOMIC,PAIRED,450,0,ILLUMINA,Illumina Genome Analyzer II,ERP000804,PRJEB2627,0,204186,ERS046006,SAMEA1032322,663951,Staphylococcus aureus subsp. aureus TW20,Staphylococcus aureus,,,,,,,no,,,,,SC,ERA047549,,public,3DF94D9077EB42231E84282CAAEC8423,21A40B0A61AEE9E1C67C1E8035A8DD39
ERR044178,2011-11-09 20:12:49,2011-11-09 20:12:49,750740,114112480,750740,152,74,,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/ERR/ERR044/ERR044178/ERR044178.sra,ERX021286,1441154,WGS,RANDOM,GENOMIC,PAIRED,450,0,ILLUMINA,Illumina Genome Analyzer II,ERP000804,PRJEB2627,0,204186,ERS046010,SAMEA1032136,663951,Staphylococcus aureus subsp. aureus TW20,Staphylococcus aureus,,,,,,,no,,,,,SC,ERA047549,,public,B63D573C0860369460D77A85B7448820,903B1C54A6B5E221B3AA779F01637B5C
ERR044182,2011-11-09 20:12:49,2011-11-09 20:12:49,737498,112099696,737498,152,72,,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/ERR/ERR044/ERR044182/ERR044182.sra,ERX021290,1441158,WGS,RANDOM,GENOMIC,PAIRED,450,0,ILLUMINA,Illumina Genome Analyzer II,ERP000804,PRJEB2627,0,204186,ERS046014,SAMEA1032192,663951,Staphylococcus aureus subsp. aureus TW20,Staphylococcus aureus,,,,,,,no,,,,,SC,ERA047549,,public,5154D127514FFFEE6AE60BEB61C5F7FC,4FF816AE436F4E5F0597D3142AAC2446
ERR044186,2011-11-09 20:12:50,2011-11-09 20:12:50,1486356,225926112,1486356,152,145,,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/ERR/ERR044/ERR044186/ERR044186.sra,ERX021294,1441162,WGS,RANDOM,GENOMIC,PAIRED,450,0,ILLUMINA,Illumina Genome Analyzer II,ERP000804,PRJEB2627,0,204186,ERS046018,SAMEA1032234,663951,Staphylococcus aureus subsp. aureus TW20,Staphylococcus aureus,,,,,,,no,,,,,SC,ERA047549,,public,53AFA0C5F8C45584908485218B250D27,7C598DE25FF72997D1EB1F15C0D8E223
ERR044190,2011-11-09 20:12:50,2011-11-09 20:12:50,1054831,160334312,1054831,152,122,,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/ERR/ERR044/ERR044190/ERR044190.sra,ERX021298,1570626,WGS,RANDOM,GENOMIC,PAIRED,450,0,ILLUMINA,Illumina Genome Analyzer II,ERP000804,PRJEB2627,0,204186,ERS046022,SAMEA1032318,663951,Staphylococcus aureus subsp. aureus TW20,Staphylococcus aureus,,,,,,,no,,,,,SC,ERA047549,,public,D39B6F1C43E00CB42328338B7D76595C,C658D6485426CFD2039A6E006E813562
ERR044194,2011-11-09 20:12:51,2011-11-09 20:12:51,1128733,171567416,1128733,152,131,,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/ERR/ERR044/ERR044194/ERR044194.sra,ERX021302,1570630,WGS,RANDOM,GENOMIC,PAIRED,450,0,ILLUMINA,Illumina Genome Analyzer II,ERP000804,PRJEB2627,0,204186,ERS046026,SAMEA1032121,663951,Staphylococcus aureus subsp. aureus TW20,Staphylococcus aureus,,,,,,,no,,,,,SC,ERA047549,,public,52EA581B8FF93C8A0D6E7779E6E7C960,135A8D9B9CD075F77C4E5146696683DF
ERR044198,2011-11-09 20:12:51,2011-11-09 20:12:51,1140704,173387008,1140704,152,132,,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/ERR/ERR044/ERR044198/ERR044198.sra,ERX021306,1570634,WGS,RANDOM,GENOMIC,PAIRED,450,0,ILLUMINA,Illumina Genome Analyzer II,ERP000804,PRJEB2627,0,204186,ERS046030,SAMEA1032329,663951,Staphylococcus aureus subsp. aureus TW20,Staphylococcus aureus,,,,,,,no,,,,,SC,ERA047549,,public,8FCD1C37E618174453EC110D4C79DFE6,9B85E0D151DB2AE8E13FCF5D152E8997
